the neighbours for sysid 2 are [1, 3, 14]
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 1.240581337794523 -0.6409094462781236
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0.9622897184668121 -0.6778699011716163
the avoid velocities for sysid 2 are 1.1419601421456511 -0.5485428375582073
the avoid velocities for sysid 2 are 0.8812544355226619 -0.6158251454273468
the avoid velocities for sysid 2 are 1.0778730168565929 -0.49845919005780354
the avoid velocities for sysid 2 are 0.8104445652555121 -0.5586981025402389
the avoid velocities for sysid 2 are 1.0104504899963862 -0.4432742422645722
the avoid velocities for sysid 2 are 1.0104504899963862 -0.4432742422645722
the avoid velocities for sysid 2 are 0.7283167053979918 -0.49387190299624806
the avoid velocities for sysid 2 are 0.6340127287921666 -0.4203389123299617
the avoid velocities for sysid 2 are 0.5651168245957692 -0.36474030807026714
the avoid velocities for sysid 2 are 0.8370596572778296 -0.2992528824122999
the avoid velocities for sysid 2 are 0.5477217292137768 -0.34059943717280594
the avoid velocities for sysid 2 are 0.23323054921189404 -0.06952232019776153
the avoid velocities for sysid 2 are 0.6444287663682009 -0.36427327784597435
the avoid velocities for sysid 2 are 0.2200128589960757 -0.05849444687314397
the avoid velocities for sysid 2 are 0.1417128491783984 -0.07555633005294908
the avoid velocities for sysid 2 are 0.19514247060509457 -0.045730246389413184
the avoid velocities for sysid 2 are 0.12260205399719813 -0.06087436083424032
the avoid velocities for sysid 2 are 0.1616332938743314 -0.03263967845504898
the avoid velocities for sysid 2 are 0.12130248513354183 -0.02057130626850709
the avoid velocities for sysid 2 are 0.06094553200999856 -0.025945009626259584
the avoid velocities for sysid 2 are 0.07316917522884638 -0.010164126463233227
the avoid velocities for sysid 2 are 0.018920209861878257 -0.007423934177431492
the avoid velocities for sysid 2 are 0.019735664360145184 -0.002205064314421016
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0.9251182519113331 2.422335931746666
the avoid velocities for sysid 2 are 0.915700118500012 2.271942053653967
the avoid velocities for sysid 2 are 0.7676513122680747 1.9921356613869619
the avoid velocities for sysid 2 are 0.8256099298251375 1.9216409075652119
the avoid velocities for sysid 2 are 0.6642493632946096 1.4586167896517048
the avoid velocities for sysid 2 are 0.6930277267720336 1.2879452222543817
the avoid velocities for sysid 2 are 0.4781372913380177 1.000983748942362
the avoid velocities for sysid 2 are 0.3118662584960752 0.6223004295075725
the avoid velocities for sysid 2 are 0.392975788371479 0.648339394551271
the avoid velocities for sysid 2 are 0.19939501687557035 0.38209898587674274
the avoid velocities for sysid 2 are 0.18663326593690602 0.34661663771023177
the avoid velocities for sysid 2 are 0.18663326593690602 0.34661663771023177
the avoid velocities for sysid 2 are 0.16085161415683255 0.2938167730471087
the avoid velocities for sysid 2 are 0.12746060107795362 0.23260639904045968
the avoid velocities for sysid 2 are 0.2553623435427656 0.4027221643410563
the avoid velocities for sysid 2 are 0.08696147708451844 0.16115665882104846
the avoid velocities for sysid 2 are 0.19504544207556224 0.31646797065257365
the avoid velocities for sysid 2 are 0.042853598434229104 0.08114047912291404
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0.020678979661369223 0.03895637501333893
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
